device_name,company,medical_specialty,approval_year
DM-Density,"Densitas, Inc.",Radiology,2018
ContaCT,"Viz.Al, Inc.",Radiology,2018
UNiD Spine Analyzer,Medicrea International,Radiology,2018
Arterys Oncology DL,Arterys Inc.,Radiology,2018
Illumeo System,"Philips Medical Systems Technologies, Ltd.",Radiology,2018
CEREC Ortho Software,Dentsply Sirona,Dental,2018
cNeuro cMRI,Combinostics Oy,Radiology,2018
WAVE Clinical Platform,"Excel Medical Electronics, LLC",Cardiovascular,2018
Radiomics App v1.0,Microsoft Corp.,Radiology,2017
SOZO,ImpediMed Limited,Cardiovascular,2017
"Rooti Rx ECG Event Recorder, Rooti Link APP Software",Rooti Labs Ltd.,Cardiovascular,2017
Infinitt PACS 7.0,"Infinitt Healthcare Co.,Ltd.",Radiology,2017
Quantra,"HOLOGIC, INC.",Radiology,2017
Peerbridge Cor(TM) System,Peerbridge Health INc.,Cardiovascular,2017
BladderScan Prime PLUS System,Verathon Incorporated,Radiology,2017
Clarius Ultrasound System,Clarius Mobile Health Corp.,Radiology,2017
NeuroQuant,"CorTechs Labs, Inc",Radiology,2017
SPECTRALMD DEEPVIEW WOUND IMAGING SYSTEM 2.0,"SPECTRALMD, INC.",Cardiovascular,2017
Advanced RBC Application,Cella Vision AB,Hematology,2017
QuantX,"Quantitative Insights, Inc",Radiology,2017
NEVISENSE,SCIBASE AB,General & Plastic Surgery,2017
CardioLogs ECG Analysis Platform,Cardiologs Technologies,Cardiovascular,2017
syngo Application Software,"Siemens Medical Solutions, USA, Inc.",Radiology,2017
SmartTarget,"SmartTarget, Ltd.",Radiology,2017
UNiD Spine Analyzer,MEDICREA INTERNATIONAL,Radiology,2017
Lung Vision,BODY VISION MEDICAL LTD.,Radiology,2017
MATRx plus,Zephyr Sleep Technologies,Anesthesiology,2017
AmCAD-UV,AmCad BioMed Corporation,Radiology,2017
23andMe Personal Genome Service (PGS) Genetic Health Risk Test for Hereditary Thrombophilia,"23andMe, Inc.",Immunology,2017
PowerLook® Tomo Detection Software,iCAD Inc,Radiology,2017
Reveal LINQ,"Medtronic, Inc.",Cardiovascular,2017
SIS Software,"Surgical Information Sciences, Inc.",Radiology,2017
Quantib Brain 1.2,Quantib BV,Radiology,2017
Arterys Cardio DL,ARTERYS INC.,Radiology,2017
ClearView cCAD,ClearView Diagnostics Inc.,Radiology,2016
CT CoPilot,"ZEPMED, LLC.",Radiology,2016
One Drop Blood Glucose Monitoring System,"AgaMatrix, Inc.",Clinical Chemistry,2016
Clarius Ultrasound System,Clarius Mobile Health Corp.,Radiology,2016
QVCAD System,"QView Medical, Inc.",Radiology,2016
Tyto Stethoscope,Tyto Care Ltd.,Cardiovascular,2016
Ahead 300,BRAINSCOPE COMPANY INC,Neurology,2016
PixelShine,ALGOMEDICA,Radiology,2016
ClearRead CT,"RIVERAIN TECHNOLOGIES, LLC",Radiology,2016
FFRct,"HEARTFLOW, INC.",Cardiovascular,2016
icobrain,Icometrix,Radiology,2016
Triton System,GAUSS SURGICAL INC.,General Hospital,2016
LVivo Software Application,"DIACARDIO, LTD.",Radiology,2016
Steth IO,"STRATOSCIENTIFIC, INC.",Cardiovascular,2016
Cydar EV,Cydar Ltd.,Radiology,2016
Quantib Brain 1,QUANTIB BV,Radiology,2016
Volpara Imaging Software,Matakina Technology LTD,Radiology,2016
Dario Blood Glucose Monitoring System,LabStyle Innovations Ltd.,Clinical Chemistry,2015
SnoreSounds,"APPIAN MEDICAL, INC.",Anesthesiology,2015
Personalized Physiology Analytics Engine software,"VGBio, Inc (DBA PhysIQ)",Cardiovascular,2015
Brainscope Ahead 200,"BRAINSCOPE COMPANY, INC.",Neurology,2015
EndoTool SubQ,MONARCH MEDICAL TECHNOLOGIES,Anesthesiology,2015
IRIS INTELLIGENT RETINAL IMAGING SYSTEM,"INTELLIGENT RETINAL IMAGING SYSTEMS, LLC",Radiology,2015
